followers_count,friends_count,listedcount,favourites_count,verified,statuses_count,default_profile,default_profile_image,has_extended_profile,bot
16,1,4,0,0,1832,0,0,0.0,1
35169,718,715,2907,1,3764,1,0,0.0,0
48,307,1,14,0,173,0,0,,0
46135,296,257,3601,0,10025,1,0,0.0,1
212,163,13,4,0,225,0,0,0.0,0
1553,2038,9,1131,0,31437,1,0,0.0,1
198799,11115,3013,220,1,8140,0,0,0.0,0
174482,22566,105,112,0,5639,1,0,,0
14,0,7,0,0,129,1,0,0.0,1
14,214,0,0,0,3,1,0,1.0,1
644027,559,3036,4051,1,15713,0,0,0.0,0
10,164,0,64,0,66,1,1,0.0,1
5388,0,178,0,0,31751,0,0,0.0,1
147,282,1,38,0,646,0,0,0.0,0
111,0,16,0,0,1719,1,0,0.0,1
64,0,13,0,0,180,0,0,0.0,1
147994,68994,2569,20839,1,100848,0,0,0.0,0
3954261,907,12927,185,1,16589,0,0,0.0,0
3334308,374,14708,4363,1,8939,0,0,0.0,0
236,0,26,0,0,9719,0,0,0.0,1
22212,226,0,3,1,4457,0,0,0.0,0
368069,620,4277,7263,1,13659,0,0,0.0,0
4932,959,1,3469,0,2431,1,0,0.0,1
1117918,750,15515,142,1,37334,0,0,0.0,0
33,100,0,2,0,7,0,0,1.0,0
22641,6044,715,40,1,15371,0,0,0.0,0
234332,357,2475,3788,0,4840,1,0,0.0,1
467,956,0,261,0,5748,0,0,0.0,0
18,0,7,0,0,1262,0,0,0.0,1
1469,505,134,5,1,264,0,0,0.0,0
15472164,1450,23557,77,1,22750,0,0,0.0,0
13,25,0,7,0,0,0,0,,0
156517,956,1271,29,1,21659,0,0,0.0,0
2039677,0,19842,2,1,9256,0,0,0.0,0
443,770,0,2,0,237,0,0,0.0,0
41748,687,1961,73,1,2960,0,0,0.0,0
0,39,0,0,0,0,1,1,,1
1591765,1862,2118,1655,1,36715,0,0,0.0,0
823,547,36,4812,0,1964,0,0,1.0,0
378,207,9,33,0,451,1,0,0.0,1
9,1,5,0,0,95,0,0,1.0,1
1,74,0,0,0,1,1,1,0.0,1
14,73,0,0,0,47,1,0,,1
1219685,608,7976,53,1,111113,0,0,0.0,0
374816,1090,2651,7960,1,22667,0,0,0.0,0
2108,1,76,2,0,5619,0,0,0.0,1
861,2,48,0,0,6567,1,0,0.0,1
38529,6,940,0,0,10857,1,0,0.0,1
242,1,36,20,0,69791,0,0,0.0,1
60674,1,688,1605,0,12130,0,0,0.0,1
23,121,0,62,0,16,1,0,0.0,0
5,0,2,0,0,424,0,0,0.0,1
2,41,0,68,0,119,1,0,0.0,1
151,437,0,96,0,810,0,0,1.0,0
302,249,4,953,0,17338,0,0,0.0,0
300,1,12,1,0,777,0,0,0.0,1
8,674,0,144,0,176,1,0,0.0,0
1175,1988,38,340,0,641,0,0,0.0,0
15,83,0,0,0,1,1,1,0.0,1
148,0,22,0,0,1723,0,0,0.0,1
166,497,1,2928,0,1660,0,0,1.0,0
1,7,0,0,0,3,1,1,0.0,1
235,192,9,4,0,7875,1,0,0.0,1
3,270,0,19,0,22,1,0,0.0,1
52,0,15,0,0,93310,1,0,0.0,1
243582,489,3900,24206,1,17195,0,0,0.0,0
3191970,371987,16873,13,1,2119,0,0,0.0,0
6,109,0,0,0,2,1,1,0.0,0
251768,8274,1460,847,1,9902,0,0,0.0,0
3877,379,212,7220,0,4348,0,0,0.0,0
12640,83,566,428,0,902,1,0,0.0,1
9,38,0,0,0,12,1,1,0.0,1
467278,5278,12007,161887,1,131869,0,0,0.0,0
15,134,0,0,0,3,0,0,0.0,1
12,14,1,3,0,27,1,0,1.0,0
4965,0,244,1,0,67870,0,0,0.0,1
202,8,23,0,0,2978,0,0,0.0,1
280,0,28,0,0,6413,1,0,0.0,1
10,25,0,0,0,9,1,0,1.0,0
0,148,0,7,0,17,1,0,0.0,1
902052,2085,15720,3260,1,47987,0,0,1.0,0
5259,3881,65,83,0,545,0,0,0.0,0
2,54,0,0,0,1,1,0,0.0,1
